1995.5,732374,11500.0,1995.6,17.6,1995.5,3.6184486166
1995.6,813069,11500.0,1995.7,16.37,1995.6,4.3189769196
1995.7,830818,11500.0,1995.8,15.95,1995.7,4.52946981055
1995.8,875440,11500.0,1995.9,16.13,1995.8,4.71948030944
1995.9,880403,11500.0,1995.10,16.26,1995.9,4.70828921333
1995.10,903916,11500.0,1995.11,16.35,1995.10,4.80742454461
1995.11,876825,11500.0,1995.12,17.04,1995.11,4.4745101041
1995.12,1013731,11500.0,1996.1,18.37,1995.12,4.79861305058
1996.1,950903,11500.0,1996.2,16.49,1996.1,5.0143855301
1996.2,1015329,11500.0,1996.3,17.7,1996.2,4.98810611643
1996.3,1066554,11500.0,1996.4,19.16,1996.3,4.84049196696
1996.4,1062414,12290.0,1996.5,19.5,1996.4,4.43309757777
1996.5,1131545,12810.0,1996.6,17.94,1996.5,4.92379838424
1996.6,1187134,13100.0,1996.7,18.9,1996.6,4.79475746193
1996.7,1235785,13510.0,1996.8,18.8,1996.7,4.86552514292
1996.8,1260887,14500.0,1996.9,20.87,1996.8,4.16663747666
1996.9,1288537,14650.0,1996.10,23.52,1996.9,3.73957245014
1996.10,1356200,15000.0,1996.11,23.65,1996.10,3.8229739253
1996.11,1298258,15300.0,1996.12,22.62,1996.11,3.75125835775
1996.12,1592893,15500.0,1997.1,23.68,1996.12,4.33983489538
1997.1,1526205,21000.0,1997.2,23.13,1997.1,3.14208510901
1997.2,1639575,22800.0,1997.3,19.23,1997.2,3.73953116019
1997.3,1732454,24850.0,1997.4,19.2,1997.3,3.63106556003
1997.4,1898682,26530.0,1997.5,18.61,1997.4,3.84563985536
1997.5,2003435,26730.0,1997.6,19.45,1997.5,3.85351179124
1997.6,2187892,26980.0,1997.7,18.35,1997.6,4.41924283403
1997.7,2299311,27180.0,1997.8,19.02,1997.7,4.44772320527
1997.8,2361090,27430.0,1997.9,18.4,1997.8,4.67809364548
1997.9,2664133,27880.0,1997.10,19.85,1997.9,4.81396159865
1997.10,2748347,28800.0,1997.11,20.19,1997.10,4.7265336938
1997.11,2743509,30110.0,1997.12,18.77,1997.11,4.85435307619
1997.12,3275952,30740.0,1998.1,16.6,1997.12,6.41986031308
1998.1,3024216,31710.0,1998.2,16.59,1998.1,5.748707061
1998.2,3389950,32670.0,1998.3,14.07,1998.2,7.37479683658
1998.3,3698217,33700.0,1998.4,14.45,1998.3,7.59442054357
1998.4,3669287,34710.0,1998.5,14.35,1998.4,7.36673703569
1998.5,3854940,40250.0,1998.6,14.0,1998.5,6.84106477374
1998.6,4176790,37700.0,1998.7,13.27,1998.6,8.34892130191
1998.7,4348177,41800.0,1998.8,13.05,1998.7,7.97113970925
1998.8,4448960,50100.0,1998.9,12.15,1998.8,7.3087733997
1998.9,4663585,53300.0,1998.10,14.47,1998.9,6.0467798421
1998.10,5731120,57600.0,1998.11,13.06,1998.10,7.61857665476
1998.11,6368954,80000.0,1998.12,11.0,1998.11,7.23744772727
1998.12,8008174,107000.0,1999.1,10.45,1998.12,7.16198542235
1999.1,8978500,136000.0,1999.2,10.94,1999.1,6.03458705237
1999.2,9953934,229000.0,1999.3,11.05,1999.2,3.93366160169
1999.3,11682205,237000.0,1999.4,14.81,1999.3,3.3282919797
1999.4,12849557,245000.0,1999.5,16.38,1999.4,3.20190301762
1999.5,17580575,251000.0,1999.6,15.42,1999.5,4.54229127588
1999.6,19061799,259000.0,1999.7,16.9,1999.6,4.35489228028
1999.7,20456155,268000.0,1999.8,19.91,1999.7,3.83369847148
1999.8,21467326,280000.0,1999.9,21.22,1999.8,3.61305473273
1999.9,22994026,291000.0,1999.10,23.6,1999.9,3.34818946939
1999.10,27228159,301000.0,1999.11,21.48,1999.10,4.21131284916
1999.11,29003748,312000.0,1999.12,24.75,1999.11,3.75598912199
1999.12,34871899,320.0,2000.1,25.28,1999.12,4.31070745154
2000.1,36659,362.0,2000.2,25.4,2000.1,3.98692739374
2000.2,41182,414.0,2000.3,27.35,2000.2,3.63705411158
2000.3,45549,435.0,2000.4,24.8,2000.3,4.22219132369
2000.4,47160,475.0,2000.5,23.95,2000.4,4.14547851884
2000.5,53832,575.0,2000.6,29.1,2000.5,3.21721201255
2000.6,57596,675.0,2000.7,30.67,2000.6,2.78211305534
2000.7,59613,785.0,2000.8,27.35,2000.7,2.77660429209
2000.8,63821,920.0,2000.9,31.75,2000.8,2.18490243067
2000.9,65977,1033.0,2000.10,29.47,2000.9,2.16726544559
2000.10,76337,1065.0,2000.11,31.09,2000.10,2.30549804671
2000.11,77369,1120.0,2000.12,32.64,2000.11,2.11640515581
2000.12,87669,1180.0,2001.1,23.15,2000.12,3.20932020354
2001.1,84561,1210.0,2001.2,27.1,2001.1,2.57878686225
2001.2,86769,1245.0,2001.3,25.95,2001.2,2.68570234696
2001.3,101923,1293.0,2001.4,25.0,2001.3,3.15307037896
2001.4,105774,1330.0,2001.5,27.9,2001.4,2.85051338022
2001.5,115433,1361.0,2001.6,28.89,2001.5,2.93578546306
2001.6,124552,1380.0,2001.7,25.6,2001.6,3.52558876812
2001.7,138685,1418.0,2001.8,24.87,2001.7,3.93257917192
2001.8,145852,1446.0,2001.9,26.15,2001.8,3.85720217175
2001.9,141295,1478.0,2001.10,23.13,2001.9,4.13310774483
2001.10,144793,1510.0,2001.11,21.0,2001.10,4.56616209398
2001.11,143377,1540.0,2001.12,18.45,2001.11,5.04617604618
2001.12,166246,1580.0,2002.1,20.2,2001.12,5.20886075949
2002.1,158903,1641.0,2002.2,19.0,2002.1,5.09647519164
2002.2,161003,1670.0,2002.3,20.9,2002.2,4.61286995387
2002.3,171126,1710.0,2002.4,25.62,2002.3,3.90607666708
2002.4,178853,1737.0,2002.5,26.55,2002.4,3.87821503187
2002.5,183735,1771.0,2002.6,24.3,2002.5,4.26940209549
2002.6,194877,1800.0,2002.7,25.5,2002.6,4.24568627451
2002.7,205164,1830.0,2002.8,25.82,2002.7,4.34204010108
2002.8,205914,1849.0,2002.9,27.35,2002.8,4.07184870917
2002.9,208207,1865.0,2002.10,29.3,2002.9,3.81020962768
2002.10,209595,1885.0,2002.11,25.41,2002.10,4.37587490879
2002.11,203547,1903.0,2002.12,25.08,2002.11,4.26479721015
2002.12,220926,1920.0,2003.1,29.0,2002.12,3.96778017241
2003.1,211067,1953.0,2003.2,31.2,2003.1,3.4638852784
2003.2,215261,1975.0,2003.3,33.1,2003.2,3.29283720219
2003.3,227497,1997.0,2003.4,26.36,2003.3,4.32167598895
2003.4,233650,2022.0,2003.5,23.35,2003.4,4.94877546136
2003.5,241919,2042.0,2003.6,26.19,2003.5,4.52354320252
2003.6,256593,2060.0,2003.7,27.55,2003.6,4.52122354765
2003.7,262601,2074.0,2003.8,28.55,2003.7,4.43487630187
2003.8,266258,2091.0,2003.9,29.6,2003.8,4.30186642884
2003.9,272056,2109.0,2003.10,26.83,2003.9,4.80796232606
2003.10,281066,2129.0,2003.11,27.3,2003.10,4.83581863572
2003.11,274871,2142.0,2003.12,28.66,2003.11,4.47747603345
2003.12,299859,2156.0,2004.1,29.85,2003.12,4.65933563924
2004.1,285970,2156.0,2004.2,29.2,2004.1,4.54243652629
2004.2,288988,2151.0,2004.3,31.59,2004.2,4.252945066
2004.3,308663,2150.0,2004.4,32.55,2004.3,4.41057407209
2004.4,320515,2153.0,2004.5,34.62,2004.4,4.30008723201
2004.5,336360,2152.0,2004.6,35.96,2004.5,4.34652712018
2004.6,355230,2156.0,2004.7,33.31,2004.6,4.94636598123
2004.7,367141,2157.0,2004.8,39.55,2004.7,4.30364315283
2004.8,372026,2162.0,2004.9,39.75,2004.8,4.3289290722
2004.9,367881,2167.0,2004.10,46.02,2004.9,3.68894204823
2004.10,370408,2172.0,2004.11,48.0,2004.10,3.55286985881
2004.11,392727,2175.0,2004.12,45.62,2004.11,3.95800390029
2004.12,434900,2170.0,2005.1,40.37,2004.12,4.964447524
2005.1,398172,2172.0,2005.2,44.5,2005.1,4.11956049413
2005.2,400427,2159.0,2005.3,50.0,2005.2,3.70937471051
2005.3,427583,2153.0,2005.4,53.3,2005.3,3.72605439942
2005.4,440553,2151.0,2005.5,52.59,2005.4,3.8945257688
2005.5,449933,2149.0,2005.6,50.47,2005.5,4.14837613451
2005.6,476355,2149.0,2005.7,56.15,2005.6,3.94770373016
2005.7,487949,2148.0,2005.8,59.0,2005.7,3.85024303254
2005.8,497443,2151.0,2005.9,68.05,2005.8,3.39840226049
2005.9,485230,2150.0,2005.10,63.43,2005.9,3.55806987377
2005.10,501517,2149.0,2005.11,59.24,2005.10,3.93943730875
2005.11,502990,2150.0,2005.12,54.01,2005.11,4.33158372911
2005.12,562189,2152.0,2006.1,57.97,2005.12,4.50647303149
2006.1,518979,2150.0,2006.2,66.4,2006.1,3.63532502101
2006.2,525380,2151.0,2006.3,60.36,2006.2,4.04654053057
2006.3,558513,2149.0,2006.4,66.75,2006.3,3.89354860635
2006.4,561612,2149.0,2006.5,70.75,2006.4,3.69380120921
2006.5,579312,2143.0,2006.6,71.0,2006.5,3.80743067833
2006.6,603956,2142.0,2006.7,72.95,2006.6,3.865098244
2006.7,612279,2142.0,2006.8,73.22,2006.7,3.9039133818
2006.8,623542,2141.0,2006.9,70.6,2006.8,4.12519367588
2006.9,606385,2141.0,2006.10,62.1,2006.9,4.56079111827
2006.10,618425,2141.0,2006.11,58.77,2006.10,4.91489992932
2006.11,611482,2140.0,2006.12,62.98,2006.11,4.53698400026
2006.12,668049,2140.0,2007.1,60.52,2006.12,5.15816969442
2007.1,617244,2140.0,2007.2,56.25,2007.1,5.12767601246
2007.2,614327,2142.0,2007.3,60.25,2007.2,4.76017682315
2007.3,659447,2143.0,2007.4,68.25,2007.3,4.50873873366
2007.4,661850,2145.0,2007.5,68.23,2007.4,4.52227434493
2007.5,686852,2145.0,2007.6,67.99,2007.5,4.70967381395
2007.6,710232,2145.0,2007.7,70.41,2007.6,4.70260601492
2007.7,731975,2145.0,2007.8,75.6,2007.7,4.51385034718
2007.8,737342,2147.0,2007.9,72.03,2007.8,4.76786020626
2007.9,713362,2149.0,2007.10,80.25,2007.9,4.13645700601
2007.10,738019,2151.0,2007.11,90.53,2007.10,3.78995987419
2007.11,736386,2153.0,2007.12,90.25,2007.11,3.78978247192
2007.12,795386,2150.0,2008.1,94.29,2007.12,3.92350171539
2008.1,756332,2150.0,2008.2,91.6,2008.1,3.84041840154
2008.2,761605,2147.0,2008.3,101.2,2008.2,3.5052357274
2008.3,807846,2145.0,2008.4,103.36,2008.3,3.64375175908
2008.4,836980,2140.0,2008.5,113.5,2008.4,3.44592202231
2008.5,847008,2134.0,2008.6,127.0,2008.5,3.12528319152
2008.6,892423,2125.0,2008.7,141.29,2008.6,2.97235306608
2008.7,923277,2114.0,2008.8,126.9,2008.7,3.44163977178
2008.8,938342,2111.0,2008.9,114.97,2008.8,3.8662362727
2008.9,942941,2111.0,2008.10,93.3,2008.9,4.78756455112
2008.10,958358,2120.0,2008.11,62.52,2008.10,7.23057678147
2008.11,954891,2160.0,2008.12,53.42,2008.11,8.27553662798
2008.12,1000187,2200.0,2009.1,40.11,2008.12,11.3345912377
2009.1,919637,2752.0,2009.2,45.5,2009.1,7.34440486839
2009.2,906177,2858.0,2009.3,46.29,2009.2,6.84957506915
2009.3,957130,2829.0,2009.4,48.5,2009.3,6.97583569292
2009.4,965657,2805.0,2009.5,51.17,2009.4,6.72782382447
2009.5,979134,2780.0,2009.6,64.02,2009.5,5.50150694814
2009.6,1014762,2825.0,2009.7,71.3,2009.6,5.03797738584
2009.7,1035164,2827.0,2009.8,69.79,2009.7,5.24674736727
2009.8,1043494,2837.0,2009.9,72.79,2009.8,5.05311172991
2009.9,1022953,2761.0,2009.10,65.35,2009.9,5.66948592914
2009.10,1026187,2730.0,2009.11,78.19,2009.10,4.8074264483
2009.11,1012903,2782.0,2009.12,77.46,2009.11,4.70038291603
2009.12,1093017,2859.0,2010.1,78.65,2009.12,4.86087031351
2010.1,999963,2890.0,2010.2,72.2,2010.1,4.79235399553
2010.2,1016393,2930.0,2010.3,76.45,2010.2,4.53749913504
2010.3,1095257,2978.0,2010.4,81.14,2010.3,4.53269337064
2010.4,1116820,2961.0,2010.5,87.09,2010.4,4.33088333353
2010.5,1158373,3000.0,2010.6,74.02,2010.5,5.21648653517
2010.6,1234941,3020.0,2010.7,74.9,2010.6,5.45955755577
2010.7,1282757,2974.0,2010.8,77.42,2010.7,5.57121940482
2010.8,1286851,3014.0,2010.9,76.1,2010.8,5.6104844061
2010.9,1305148,3010.0,2010.10,80.79,2010.9,5.36705021303
2010.10,1328196,3011.0,2010.11,83.47,2010.10,5.2847080373
2010.11,1428337,3032.0,2010.12,87.55,2010.11,5.3807812799
2010.12,1595873,3000.0,2011.1,92.87,2010.12,5.72798176663
2011.1,1409625,3015.0,2011.2,99.61,2011.1,4.6936784804
2011.2,1439301,3022.0,2011.3,112.5,2011.2,4.2335495257
2011.3,1537210,3045.0,2011.4,115.3,2011.3,4.37841171101
2011.4,1563393,3013.0,2011.5,124.9,2011.4,4.15438357988
2011.5,1648669,4970.0,2011.6,114.52,2011.5,2.89664813892
2011.6,1782857,4945.0,2011.7,112.3,2011.6,3.21048361901
2011.7,1854517,4958.0,2011.8,117.17,2011.7,3.19233064097
2011.8,1992310,5107.0,2011.9,113.85,2011.8,3.4265574845
2011.9,2260112,5640.0,2011.10,104.91,2011.9,3.81974147378
2011.10,2318000,8450.0,2011.11,110.13,2011.10,2.49087012283
2011.11,2439681,8590.0,2011.12,110.8,2011.11,2.56330402659
2011.12,2877658,8350.0,2012.1,108.0,2011.12,3.19101574629
2012.1,2880585,8350.0,2012.2,110.98,2012.1,3.10849017409
2012.2,2964249,8110.0,2012.3,121.61,2012.2,3.00555402846
2012.3,3159624,8020.0,2012.4,122.6,2012.3,3.21344273899
2012.4,3252689,8050.0,2012.5,119.7,2012.4,3.37561190762
2012.5,3559648,8410.0,2012.6,103.23,2012.5,4.10020084908
2012.6,3752118,8320.0,2012.7,92.06,2012.6,4.89871519828
2012.7,3925900,8290.0,2012.8,106.12,2012.7,4.46259486382
2012.8,4084895,8420.0,2012.9,112.48,2012.8,4.31313943804
2012.9,4096741,8500.0,2012.10,112.53,2012.9,4.28303145305
2012.10,4228447,8530.0,2012.11,109.14,2012.10,4.54200816745
2012.11,4244270,8560.0,2012.12,110.35,2012.11,4.49321191282
2012.12,4741282,8570.0,2013.1,110.35,2012.12,5.01351856483
2013.1,4368023,8660.0,2013.2,114.91,2013.1,4.38944083762
2013.2,4504840,8600.0,2013.3,111.95,2013.2,4.67904068469
2013.3,4692789,8670.0,2013.4,109.85,2013.3,4.9273324902
2013.4,4888296,8670.0,2013.5,103.78,2013.4,5.43281269067
2013.5,4988338,8690.0,2013.6,102.12,2013.5,5.62115149622
2013.6,5159884,8790.0,2013.7,102.76,2013.6,5.71250992516
2013.7,5450175,8880.0,2013.8,106.84,2013.7,5.74465037389
2013.8,5547075,8990.0,2013.9,114.2,2013.8,5.40304073995
2013.9,5547075,9090.0,2013.10,108.2,2013.9,5.63991935238
2013.10,5374793,9230.0,2013.11,109.69,2013.10,5.30875894017
2013.11,5477569,9340.0,2013.12,111.04,2013.11,5.2815516063
2013.12,5348781,9520.0,2014.1,111.18,2013.12,5.05348753101
2014.1,5322441,9640.0,2014.2,107.75,2014.1,5.12408757016
2014.2,5389193,9770.0,2014.3,108.85,2014.2,5.06758147545
2014.3,5753101,9880.0,2014.4,108.0,2014.3,5.39164511171
2014.4,5860652,9980.0,2014.5,108.8,2014.4,5.39742352352
2014.5,6055941,10090.0,2014.6,110.02,2014.5,5.45530238758
2014.6,6198540,10200.0,2014.7,113.3,2014.6,5.36363636364
2014.7,6455276,10320.0,2014.8,106.06,2014.7,5.89771110984
2014.8,6364471,10430.0,2014.9,102.51,2014.8,5.95266949145
2014.9,6335320,10590.0,2014.10,97.15,2014.9,6.15785971967
2014.10,6377912,10720.0,2014.11,86.02,2014.10,6.91646684041
2014.11,6194398,10810.0,2014.12,72.58,2014.11,7.89507842187
2014.12,6805978,11900.0,2015.1,57.35,2014.12,9.97264035518
2015.1,6023213,15400.0,2015.2,49.15,2015.1,7.95763432905
2015.2,6129105,14890.0,2015.3,60.75,2015.2,6.77572983774
2015.3,6483703,14700.0,2015.4,56.31,2015.3,7.83285795227
2015.4,6536111,14270.0,2015.5,65.63,2015.4,6.97899748233
2015.5,6687564,14890.0,2015.6,62.89,2015.5,7.14153647659
2015.6,6883744,15333.0,2015.7,61.77,2015.6,7.26808460192
2015.7,7008649,15248.0,2015.8,53.43,2015.7,8.60272921843
2015.8,6970521,17452.0,2015.9,53.02,2015.8,7.53321412796
2015.9,6862950,17688.0,2015.10,48.53,2015.9,7.99506159516
2015.10,6837568,17438.0,2015.11,48.7,2015.10,8.05148566243
2015.11,6748775,18098.0,2015.12,44.5,2015.11,8.37981352462
